# BBBLogs.txt
[2026-04-04T02:11:47.388Z] [info] 2026-04-04T02:11:47.388Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:06:07.975Z] [info] 2026-04-04T02:06:07.975Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:53.960Z] [info] 2026-04-04T02:04:53.960Z | INFO : [FileStorage] Write start 
{
  "key": "persist:root",
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root",
  "size": 3250
} | raw: ["[FileStorage] Write start",{"key":"persist:root","path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/bbbookStore/persist:root","size":3250}]
[2026-04-04T02:04:42.105Z] [warn] 2026-04-04T02:04:42.105Z | WARN : [Database] Realm instance was closed unexpectedly; reopening for operation 
{
  "hasEncryptionKey": false,
  "path": "/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"
} | raw: ["[Database] Realm instance was closed unexpectedly; reopening for operation",{"hasEncryptionKey":false,"path":"/var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/BBBDatabase.realm"}]
[2026-04-04T02:04:40.561Z] [warn] 2026-04-04T02:04:40.561Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Damon - e6b8a25f-1117-4d32-bbac-19791eb72b1d/Damon - 300d3e35-5e82-4e2b-b0e9-76fbf0986da7.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Damon - e6b8a25f-1117-4d32-bbac-19791eb72b1d/Damon - 300d3e35-5e82-4e2b-b0e9-76fbf0986da7.jpg"]
[2026-04-04T02:04:40.512Z] [info] 2026-04-04T02:04:40.511Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4091587677725118 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4091587677725118"]
[2026-04-04T02:04:40.509Z] [warn] 2026-04-04T02:04:40.509Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Lane - 7d5ce0c7-58bc-4e91-b723-7ed049f80f8d/Lane - a146bbd5-70fc-4f9f-8ecd-2d70fd322128.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Lane - 7d5ce0c7-58bc-4e91-b723-7ed049f80f8d/Lane - a146bbd5-70fc-4f9f-8ecd-2d70fd322128.jpg"]
[2026-04-04T02:04:40.508Z] [info] 2026-04-04T02:04:40.508Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4082345971563981 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4082345971563981"]
[2026-04-04T02:04:40.505Z] [warn] 2026-04-04T02:04:40.505Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Seamus - dd2ee986-c16b-4f15-b498-ea004c0ec902/Seamus - aeb8f82d-e1af-4e0e-8b0b-8bd9956f738f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Seamus - dd2ee986-c16b-4f15-b498-ea004c0ec902/Seamus - aeb8f82d-e1af-4e0e-8b0b-8bd9956f738f.jpg"]
[2026-04-04T02:04:40.504Z] [info] 2026-04-04T02:04:40.504Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4073104265402843 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4073104265402843"]
[2026-04-04T02:04:40.502Z] [warn] 2026-04-04T02:04:40.502Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Pacific Guy - 1b6cba72-7614-4291-a2c5-4906e0c6ed29/Pacific Guy - f217925d-718f-47f4-8494-e48b0f0c392b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Pacific Guy - 1b6cba72-7614-4291-a2c5-4906e0c6ed29/Pacific Guy - f217925d-718f-47f4-8494-e48b0f0c392b.jpg"]
[2026-04-04T02:04:40.500Z] [info] 2026-04-04T02:04:40.500Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4063862559241706 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4063862559241706"]
[2026-04-04T02:04:40.498Z] [warn] 2026-04-04T02:04:40.498Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Christian (Euro Older Guy) - 09508804-fb99-435d-a883-ebda1f4968ec/Christian (Euro Older Guy) - 9c1e1672-f9ac-45cb-8251-ad077ad4f226.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Christian (Euro Older Guy) - 09508804-fb99-435d-a883-ebda1f4968ec/Christian (Euro Older Guy) - 9c1e1672-f9ac-45cb-8251-ad077ad4f226.jpg"]
[2026-04-04T02:04:40.496Z] [info] 2026-04-04T02:04:40.496Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.40546208530805683 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.40546208530805683"]
[2026-04-04T02:04:40.494Z] [warn] 2026-04-04T02:04:40.494Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Wes - 0d754d56-7c8d-4199-868e-26435c477ee3/Wes - b1035562-e963-4718-81dc-5d61509ec60f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Wes - 0d754d56-7c8d-4199-868e-26435c477ee3/Wes - b1035562-e963-4718-81dc-5d61509ec60f.jpg"]
[2026-04-04T02:04:40.492Z] [info] 2026-04-04T02:04:40.492Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4045379146919431 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4045379146919431"]
[2026-04-04T02:04:40.490Z] [warn] 2026-04-04T02:04:40.490Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Hemlock Guy - f480adb6-6b50-45e4-81e7-76e295c2254e/Hemlock Guy - 6c4f8738-29e0-4c00-a971-8c1b339df8cc.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Hemlock Guy - f480adb6-6b50-45e4-81e7-76e295c2254e/Hemlock Guy - 6c4f8738-29e0-4c00-a971-8c1b339df8cc.jpg"]
[2026-04-04T02:04:40.489Z] [info] 2026-04-04T02:04:40.489Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.40361374407582934 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.40361374407582934"]
[2026-04-04T02:04:40.488Z] [warn] 2026-04-04T02:04:40.488Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Flight Attendant - 0a1f56ba-ade2-4591-a2ea-aafaf839696d/Flight Attendant - 5ee0aa19-d897-4641-b19a-378cb931aef4.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Flight Attendant - 0a1f56ba-ade2-4591-a2ea-aafaf839696d/Flight Attendant - 5ee0aa19-d897-4641-b19a-378cb931aef4.jpg"]
[2026-04-04T02:04:40.486Z] [info] 2026-04-04T02:04:40.486Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.4026895734597156 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.4026895734597156"]
[2026-04-04T02:04:40.485Z] [warn] 2026-04-04T02:04:40.485Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Eric - 33e38119-8a93-4e7b-95a0-8a7abd046ede/Eric - 780e2c16-4f2c-4f52-97d1-44634eb3cd59.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Eric - 33e38119-8a93-4e7b-95a0-8a7abd046ede/Eric - 780e2c16-4f2c-4f52-97d1-44634eb3cd59.jpg"]
[2026-04-04T02:04:40.484Z] [info] 2026-04-04T02:04:40.484Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.40176540284360185 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.40176540284360185"]
[2026-04-04T02:04:40.483Z] [warn] 2026-04-04T02:04:40.482Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Close Guy - affe4f1e-1747-4349-9d6b-c4f371a77cdd/Close Guy - 53fd676e-b3fb-4c1b-a295-8bf28ffff957.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Close Guy - affe4f1e-1747-4349-9d6b-c4f371a77cdd/Close Guy - 53fd676e-b3fb-4c1b-a295-8bf28ffff957.jpg"]
[2026-04-04T02:04:40.480Z] [info] 2026-04-04T02:04:40.480Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.40084123222748813 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.40084123222748813"]
[2026-04-04T02:04:40.478Z] [warn] 2026-04-04T02:04:40.478Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/David (Andy on Grindr) - 9606082d-68fa-44b2-8e4d-765e85d5f44e/David (Andy on Grindr) - 0cf42ed9-30c0-43fa-876f-e0e76e583266.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/David (Andy on Grindr) - 9606082d-68fa-44b2-8e4d-765e85d5f44e/David (Andy on Grindr) - 0cf42ed9-30c0-43fa-876f-e0e76e583266.jpg"]
[2026-04-04T02:04:40.419Z] [info] 2026-04-04T02:04:40.419Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3999170616113744 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3999170616113744"]
[2026-04-04T02:04:40.413Z] [warn] 2026-04-04T02:04:40.413Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Hot older Guy - 58663705-f272-4b8d-bf96-e91207d5fb55/Hot older Guy - 2d34ea76-69f7-4af9-8700-77e55a088158.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Hot older Guy - 58663705-f272-4b8d-bf96-e91207d5fb55/Hot older Guy - 2d34ea76-69f7-4af9-8700-77e55a088158.jpg"]
[2026-04-04T02:04:40.411Z] [info] 2026-04-04T02:04:40.411Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39899289099526064 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39899289099526064"]
[2026-04-04T02:04:40.409Z] [warn] 2026-04-04T02:04:40.408Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Biking Guy - f352ea74-59cd-49d3-922f-1c87eae2245b/Biking Guy - d56061d3-f3ea-4416-8e19-f961f49cc06c.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Biking Guy - f352ea74-59cd-49d3-922f-1c87eae2245b/Biking Guy - d56061d3-f3ea-4416-8e19-f961f49cc06c.jpg"]
[2026-04-04T02:04:40.407Z] [info] 2026-04-04T02:04:40.407Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39806872037914687 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39806872037914687"]
[2026-04-04T02:04:40.404Z] [warn] 2026-04-04T02:04:40.404Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bute St. Guy - 2794addf-5f75-401c-9b6c-e0792b279e25/Bute St. Guy - 912060da-3b78-4de2-a26e-338688ca1ba8.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Bute St. Guy - 2794addf-5f75-401c-9b6c-e0792b279e25/Bute St. Guy - 912060da-3b78-4de2-a26e-338688ca1ba8.jpg"]
[2026-04-04T02:04:40.403Z] [info] 2026-04-04T02:04:40.403Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39714454976303315 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39714454976303315"]
[2026-04-04T02:04:40.401Z] [warn] 2026-04-04T02:04:40.401Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Olympic Village Guy - c56a5946-4ab3-4dde-8edf-8295dd89bf1f/Olympic Village Guy - 7f90c5d0-cba1-498d-bcdb-ad60b0d9aa4b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Olympic Village Guy - c56a5946-4ab3-4dde-8edf-8295dd89bf1f/Olympic Village Guy - 7f90c5d0-cba1-498d-bcdb-ad60b0d9aa4b.jpg"]
[2026-04-04T02:04:40.400Z] [info] 2026-04-04T02:04:40.400Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39622037914691943 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39622037914691943"]
[2026-04-04T02:04:40.398Z] [warn] 2026-04-04T02:04:40.398Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Daddy & Son - c7652c84-10b8-4190-9891-001cd81e9e31/Daddy & Son - 14455123-9708-499c-8094-40832ba10cd6.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Daddy & Son - c7652c84-10b8-4190-9891-001cd81e9e31/Daddy & Son - 14455123-9708-499c-8094-40832ba10cd6.jpg"]
[2026-04-04T02:04:40.397Z] [info] 2026-04-04T02:04:40.397Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39529620853080566 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39529620853080566"]
[2026-04-04T02:04:40.396Z] [warn] 2026-04-04T02:04:40.396Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mexico - 59578152-f0e1-4749-b226-2a3ba102bf71/Mexico - 0a5cba9a-9de6-4b5e-8f92-b035363b7b0c.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Mexico - 59578152-f0e1-4749-b226-2a3ba102bf71/Mexico - 0a5cba9a-9de6-4b5e-8f92-b035363b7b0c.jpg"]
[2026-04-04T02:04:40.394Z] [info] 2026-04-04T02:04:40.394Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3943720379146919 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3943720379146919"]
[2026-04-04T02:04:40.393Z] [warn] 2026-04-04T02:04:40.393Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Collin Snyder - e0104bc2-a26f-4452-9b7c-07a80fc85515/Collin Snyder - a2322d24-02ba-400d-9f58-6da14578325c.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Collin Snyder - e0104bc2-a26f-4452-9b7c-07a80fc85515/Collin Snyder - a2322d24-02ba-400d-9f58-6da14578325c.jpg"]
[2026-04-04T02:04:40.391Z] [info] 2026-04-04T02:04:40.391Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39344786729857817 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39344786729857817"]
[2026-04-04T02:04:40.390Z] [warn] 2026-04-04T02:04:40.390Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dusty - c7b487a9-b5f7-4e3b-9fcd-5a793ba7c879/Dusty - 3a56ed11-259f-4809-9330-e3caa27953de.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Dusty - c7b487a9-b5f7-4e3b-9fcd-5a793ba7c879/Dusty - 3a56ed11-259f-4809-9330-e3caa27953de.jpg"]
[2026-04-04T02:04:40.389Z] [info] 2026-04-04T02:04:40.389Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39252369668246445 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39252369668246445"]
[2026-04-04T02:04:40.388Z] [warn] 2026-04-04T02:04:40.388Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Matt - 9d824963-f5f1-4b59-9c45-22f9b77549b5/Matt - f62e9873-acaf-424b-8751-e3d24fad71dd.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Matt - 9d824963-f5f1-4b59-9c45-22f9b77549b5/Matt - f62e9873-acaf-424b-8751-e3d24fad71dd.jpg"]
[2026-04-04T02:04:40.386Z] [info] 2026-04-04T02:04:40.386Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3915995260663507 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3915995260663507"]
[2026-04-04T02:04:40.383Z] [warn] 2026-04-04T02:04:40.382Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Julian - cfd5e2f7-333d-43e9-8398-5ea55a1ad437/Julian - 0500bc25-5c17-4286-a56e-cd1b16d5e42f.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Julian - cfd5e2f7-333d-43e9-8398-5ea55a1ad437/Julian - 0500bc25-5c17-4286-a56e-cd1b16d5e42f.jpg"]
[2026-04-04T02:04:40.296Z] [info] 2026-04-04T02:04:40.296Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.39067535545023696 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.39067535545023696"]
[2026-04-04T02:04:40.290Z] [warn] 2026-04-04T02:04:40.290Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Esteban - 6af581bd-61ae-44a0-8923-5410ce955c04/Esteban - c46b49ea-258c-4819-a78b-aac6fc5b0673.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Esteban - 6af581bd-61ae-44a0-8923-5410ce955c04/Esteban - c46b49ea-258c-4819-a78b-aac6fc5b0673.jpg"]
[2026-04-04T02:04:40.286Z] [info] 2026-04-04T02:04:40.286Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3897511848341232 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3897511848341232"]
[2026-04-04T02:04:40.282Z] [warn] 2026-04-04T02:04:40.282Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Edu - 87723ccd-62ce-4f71-b763-8a91b452d3ce/Edu - 98219e9b-08cb-492c-8409-d3113d96e01b.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Edu - 87723ccd-62ce-4f71-b763-8a91b452d3ce/Edu - 98219e9b-08cb-492c-8409-d3113d96e01b.jpg"]
[2026-04-04T02:04:40.278Z] [info] 2026-04-04T02:04:40.278Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.38882701421800947 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.38882701421800947"]
[2026-04-04T02:04:40.275Z] [warn] 2026-04-04T02:04:40.275Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Alessandro - 24d2a85f-f77a-491f-8e12-18fc66288360/Alessandro - 1c6042a1-51fb-4a21-8813-fc57be92f699.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Alessandro - 24d2a85f-f77a-491f-8e12-18fc66288360/Alessandro - 1c6042a1-51fb-4a21-8813-fc57be92f699.jpg"]
[2026-04-04T02:04:40.272Z] [info] 2026-04-04T02:04:40.272Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3879028436018957 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3879028436018957"]
[2026-04-04T02:04:40.266Z] [warn] 2026-04-04T02:04:40.266Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Alex - 4004920e-ed73-40b3-ace9-cb49a950f20e/Alex - 0956b297-893e-460e-ba94-336624cc3d48.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Alex - 4004920e-ed73-40b3-ace9-cb49a950f20e/Alex - 0956b297-893e-460e-ba94-336624cc3d48.jpg"]
[2026-04-04T02:04:40.262Z] [info] 2026-04-04T02:04:40.262Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.386978672985782 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.386978672985782"]
[2026-04-04T02:04:40.258Z] [warn] 2026-04-04T02:04:40.258Z | WARN : [Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Gym Shorts Lover - 86fee7f9-6431-4a2c-b0b9-2be4b7e77048/Gym Shorts Lover - 9a60b8ee-ccdb-4c8f-94d1-6376a249f1da.jpg | raw: ["[Database] Source file does not exist: /var/mobile/Containers/Data/Application/5D51B022-4E35-4D91-AFD9-20419EEA5F87/Documents/BBBook/BBBookDB/Gym Shorts Lover - 86fee7f9-6431-4a2c-b0b9-2be4b7e77048/Gym Shorts Lover - 9a60b8ee-ccdb-4c8f-94d1-6376a249f1da.jpg"]
[2026-04-04T02:04:40.253Z] [info] 2026-04-04T02:04:40.253Z | INFO : [ExportManager] validating-staged Copying images to temp location: progress 0.3860545023696682 | raw: ["[ExportManager]","validating-staged","Copying images to temp location: progress 0.3860545023696682"]
